File: drive/output/derived/org_outcomes_practices/org_outcomes/danilobellini___aia.parquet

MD5 hash: 484352e9fcb140032385c09b7c05b354

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]      9  2022-12-31 13:20:00  2021-01-01 00:00:00  2022-01-01 00:00:00  2023-01-01 00:00:00  2024-01-01 00:00:00  2025-01-01 00:00:00              
issue_closed                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
issue_opened                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
num_downloads                             int64      9         54490.111111                674.0               3076.0              35287.0              84135.0             156338.0  58351.171853
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
patch_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              

