File: drive/output/derived/org_outcomes_practices/org_outcomes/fmenabe___python-yamlordereddictloader.parquet

MD5 hash: c6253741a37b22614a86abcce6f31b4a

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max            std
time_period                      datetime64[ns]     14  2021-09-30 20:34:17.142857216  2018-07-01 00:00:00  2020-02-15 12:00:00  2021-10-01 00:00:00  2023-05-16 18:00:00  2025-01-01 00:00:00               
pull_request_merged                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
pull_request_opened                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
num_downloads                             int64     14                 1104783.428571             140068.0            501813.75            1228654.0            1468263.5            2575362.0  702927.916514
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
patch_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0               

