File: drive/output/derived/org_outcomes_practices/org_outcomes/akaszynski___lsdyna-mesh-reader.parquet

MD5 hash: 502cd6e1c8dfed2845905fd0ab6bc105

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]      2  2024-10-01 00:00:00  2024-07-01 00:00:00  2024-08-16 00:00:00  2024-10-01 00:00:00  2024-11-16 00:00:00  2025-01-01 00:00:00             
num_downloads                             int64      2              24835.0              19092.0              21963.5              24835.0              27706.5              30578.0  8121.828489
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             

