File: drive/output/derived/org_outcomes_practices/org_outcomes/merabytes___acido.parquet

MD5 hash: a86ac88d558e54574b445e89c40d3d68

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max         std
time_period                      datetime64[ns]      7  2023-07-02 03:25:42.857142784  2022-01-01 00:00:00  2022-10-01 00:00:00  2023-07-01 00:00:00  2024-04-01 00:00:00  2025-01-01 00:00:00            
issue_opened                            float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0            
num_downloads                             int64      7                   10435.714286               5500.0               6439.5               7078.0               9708.0              28177.0  8065.30937
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0            
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0            
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0            
patch_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0            
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0            
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0            
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0            

