File: drive/output/derived/org_outcomes_practices/org_outcomes/fritshermans___pyminhash.parquet

MD5 hash: 7bbaac43c674b564d89edc4abd3ba471

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]      7  2023-07-02 03:25:42.857142784  2022-01-01 00:00:00  2022-10-01 00:00:00  2023-07-01 00:00:00  2024-04-01 00:00:00  2025-01-01 00:00:00              
pull_request_closed                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
num_downloads                             int64      7                   16961.285714               5657.0               6386.5              10345.0              19868.5              50217.0  15911.539133
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
patch_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              

