File: drive/output/derived/org_outcomes_practices/org_outcomes/mbarkhau___lexid.parquet

MD5 hash: f2d053deefbdcbc5ae90a1191829598f

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max            std
time_period                      datetime64[ns]     10  2022-10-01 04:48:00  2020-07-01 00:00:00  2021-08-16 00:00:00  2022-10-01 00:00:00  2023-11-16 00:00:00  2025-01-01 00:00:00               
issue_closed                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
issue_opened                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
pull_request_merged                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
num_downloads                             int64     10             288315.3               3549.0              31466.5             128208.0             362087.0            1104356.0  383394.095327
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
minor_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
patch_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               

