File: drive/output/derived/org_outcomes_practices/org_outcomes/stsievert___python-drawnow.parquet

MD5 hash: 03a11d126d84a403cf3f6276c764be66

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]     14  2021-09-30 20:34:17.142857216  2018-07-01 00:00:00  2020-02-15 12:00:00  2021-10-01 00:00:00  2023-05-16 18:00:00  2025-01-01 00:00:00              
pull_request_merged                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
pull_request_opened                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
num_downloads                             int64     14                   15678.857143               8617.0             10823.75              12455.5              14838.0              51379.0  10927.921119
overall_new_release_count               float64      1                            3.0                  3.0                  3.0                  3.0                  3.0                  3.0              
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
patch_new_release_count                 float64      1                            3.0                  3.0                  3.0                  3.0                  3.0                  3.0              
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_patch_release_count         float64      1                            3.0                  3.0                  3.0                  3.0                  3.0                  3.0              

