File: drive/output/derived/org_outcomes_practices/org_outcomes/ocsmit___rindcalc.parquet

MD5 hash: fc7a88259eb3c9e55ca5dfe6aaa78fd2

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]     11  2022-07-01 21:49:05.454545408  2020-01-01 00:00:00  2021-04-01 12:00:00  2022-07-01 00:00:00  2023-10-01 00:00:00  2025-01-01 00:00:00             
issue_closed                            float64      1                            3.0                  3.0                  3.0                  3.0                  3.0                  3.0             
issue_opened                            float64      1                            3.0                  3.0                  3.0                  3.0                  3.0                  3.0             
num_downloads                             int64     11                   11337.454545               5747.0               7787.5               9121.0              11798.0              30594.0  7044.309766
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
major_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
patch_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0             

