File: drive/output/derived/org_outcomes_practices/org_outcomes/bluetooth-devices___convertertools.parquet

MD5 hash: df649a95d63e18aa888d3103e58a51be

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]      3  2024-07-01 16:00:00  2024-01-01 00:00:00  2024-04-01 00:00:00  2024-07-01 00:00:00  2024-10-01 00:00:00  2025-01-01 00:00:00              
pull_request_closed                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
num_downloads                             int64      3              53627.0               8354.0              33778.0              59202.0              76263.5              93325.0  42758.954372
overall_new_release_count               float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0              
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_minor_patch_release_count         float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0              

