File: drive/output/derived/org_outcomes_practices/org_outcomes/fccoelho___bayesian-inference.parquet

MD5 hash: 786e9bf801d740e98f5a2021145f3c1d

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]     14  2021-09-30 20:34:17.142857216  2018-07-01 00:00:00  2020-02-15 12:00:00  2021-10-01 00:00:00  2023-05-16 18:00:00  2025-01-01 00:00:00             
num_downloads                             int64     14                   34493.142857              19984.0              26075.5              36915.0             41101.75              50898.0  9440.419302
overall_new_release_count               float64      1                            2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
patch_new_release_count                 float64      1                            2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_patch_release_count         float64      1                            2.0                  2.0                  2.0                  2.0                  2.0                  2.0             

