File: drive/output/derived/org_outcomes_practices/org_outcomes/graingert___pkgutil-resolve-name.parquet

MD5 hash: 74b95264bc203e5863b1454d4e01f73a

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max              std
time_period                      datetime64[ns]     11  2022-07-01 21:49:05.454545408  2020-01-01 00:00:00  2021-04-01 12:00:00  2022-07-01 00:00:00  2023-10-01 00:00:00  2025-01-01 00:00:00                 
issue_opened                            float64      1                            2.0                  2.0                  2.0                  2.0                  2.0                  2.0                 
num_downloads                             int64     11                79330068.909091              12190.0              14818.0           82586758.0          148763667.0          187237373.0  80678624.953862
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                 
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                 
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                 
patch_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                 
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                 
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                 
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                 

