File: drive/output/derived/org_outcomes_practices/org_outcomes/jstasiak___enum-compat.parquet

MD5 hash: 14d4a8e0fc6b3422215d49e609983c6b

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max             std
time_period                      datetime64[ns]     14  2021-09-30 20:34:17.142857216  2018-07-01 00:00:00  2020-02-15 12:00:00  2021-10-01 00:00:00  2023-05-16 18:00:00  2025-01-01 00:00:00                
pull_request_merged                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                
pull_request_opened                     float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                
num_downloads                             int64     14                 7562783.285714             666565.0           2019523.25            3268899.5           12089890.5           21078144.0  7361172.677551
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                
patch_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                
other_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0                
major_minor_patch_release_count         float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0                

