File: drive/output/derived/org_outcomes_practices/org_outcomes/spillai___agi-pack.parquet

MD5 hash: 777450d73e7d3736c882e885bb5a72ef

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]      4  2024-04-01 00:00:00  2023-07-01 00:00:00  2023-11-16 00:00:00  2024-04-01 00:00:00  2024-08-16 00:00:00  2025-01-01 00:00:00             
issue_opened                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
num_downloads                             int64      4              10037.5               5786.0               6587.0               7721.5              11172.0              18921.0  6033.922135
overall_new_release_count               float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
minor_new_release_count                 float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
patch_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
major_minor_patch_release_count         float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0             

