File: drive/output/derived/org_outcomes_practices/org_outcomes/baliame___http-hmac-python.parquet

MD5 hash: b22b53b413d79df57a249581241026fd

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]     15  2021-05-13 20:48:00  2016-01-01 00:00:00  2019-10-01 00:00:00  2021-07-01 00:00:00  2023-04-01 12:00:00  2025-01-01 00:00:00             
pull_request_merged                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
num_downloads                           float64     14         16628.571429               4302.0             11778.75              15164.5             22066.25              33568.0  8241.124024
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             

