File: drive/output/derived/org_outcomes_practices/org_outcomes/wst24365888___libstreamvbyte.parquet

MD5 hash: cb64160abf04cbf5b4764c7964dfcd6e

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]      6  2023-10-01 08:00:00  2022-07-01 00:00:00  2023-02-15 06:00:00  2023-10-01 00:00:00  2024-05-16 12:00:00  2025-01-01 00:00:00              
pull_request_closed                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
num_downloads                             int64      6         53062.333333              32545.0              39257.0              52800.5             62273.75              80054.0  17914.900041
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_release_count               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0              

