File: drive/output/derived/org_outcomes_practices/org_outcomes/kw___metis-python.parquet

MD5 hash: 293b55f69ede936184522a3abb23c293

Keys: time_period 

                                           type  count                           mean                  min                  25%                  50%                  75%                  max           std
time_period                      datetime64[ns]     14  2021-09-30 20:34:17.142857216  2018-07-01 00:00:00  2020-02-15 12:00:00  2021-10-01 00:00:00  2023-05-16 18:00:00  2025-01-01 00:00:00              
num_downloads                             int64     14                   18429.285714               7502.0              10318.5              13191.5             16778.25              65161.0  15078.325756
overall_new_release_count               float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
minor_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
patch_new_release_count                 float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
other_new_release_count                 float64      1                            1.0                  1.0                  1.0                  1.0                  1.0                  1.0              
major_minor_release_count               float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              
major_minor_patch_release_count         float64      1                            0.0                  0.0                  0.0                  0.0                  0.0                  0.0              

