File: drive/output/derived/org_outcomes_practices/org_outcomes/jrodal98___tldrwl.parquet

MD5 hash: c9f81484913dae9fe3dc3bfbbee58fff

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max            std
time_period                      datetime64[ns]      5  2023-12-31 19:12:00  2023-01-01 00:00:00  2023-07-01 00:00:00  2024-01-01 00:00:00  2024-07-01 00:00:00  2025-01-01 00:00:00               
issue_opened                            float64      1                  8.0                  8.0                  8.0                  8.0                  8.0                  8.0               
num_downloads                             int64      5             252546.8               3303.0               3600.0               3826.0              20925.0            1231080.0  547068.299931
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
patch_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               

