File: drive/output/derived/org_outcomes_practices/org_outcomes/jongracecox___auto-all.parquet

MD5 hash: ec4f9c9f9661c54cd8b8de898c230d05

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max          std
time_period                      datetime64[ns]     12  2022-04-01 12:00:00  2019-07-01 00:00:00  2020-11-16 00:00:00  2022-04-01 12:00:00  2023-08-16 00:00:00  2025-01-01 00:00:00             
issue_closed                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
issue_opened                            float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0             
num_downloads                             int64     12               8576.0               3549.0               4354.5               6299.0              11575.0              18906.0  5281.894374
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_release_count               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0             
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0             

