File: drive/output/derived/org_outcomes_practices/org_outcomes/keosariel___supabase-client.parquet

MD5 hash: 31e04758a520c7597ab7a70219532928

Keys: time_period 

                                           type  count                 mean                  min                  25%                  50%                  75%                  max            std
time_period                      datetime64[ns]      8  2023-04-01 18:00:00  2021-07-01 00:00:00  2022-05-16 18:00:00  2023-04-01 12:00:00  2024-02-15 12:00:00  2025-01-01 00:00:00               
issue_closed                            float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0               
issue_opened                            float64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0               
num_downloads                             int64      8            87432.625               1495.0               2365.5              16051.5            150391.75             333026.0  123101.889968
overall_new_release_count               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
major_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
minor_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
patch_new_release_count                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               
other_new_release_count                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_release_count               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0               
major_minor_patch_release_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0               

