File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/ak391___ai-gradio.parquet

MD5 hash: 00b8bde702fea71f4e81009c74406907

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                    datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
response_rate                                         float64      1             0.583333             0.583333             0.583333             0.583333             0.583333             0.583333    
mean_days_to_respond                                  float64      1             2.282366             2.282366             2.282366             2.282366             2.282366             2.282366    
pos_sentiment_avg                                     float64      1             0.175727             0.175727             0.175727             0.175727             0.175727             0.175727    
neg_sentiment_avg                                     float64      1             0.058106             0.058106             0.058106             0.058106             0.058106             0.058106    
ov_sentiment_avg                                      float64      1             0.140028             0.140028             0.140028             0.140028             0.140028             0.140028    
response_rate_issue_comment                           float64      1             0.777778             0.777778             0.777778             0.777778             0.777778             0.777778    
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
mean_days_to_respond_issue_comment                    float64      1             2.282366             2.282366             2.282366             2.282366             2.282366             2.282366    
mean_days_to_respond_to_last_comment                  float64      1             3.053905             3.053905             3.053905             3.053905             3.053905             3.053905    
issue_comment_pos_sentiment_avg                       float64      1             0.198522             0.198522             0.198522             0.198522             0.198522             0.198522    
issue_comment_neg_sentiment_avg                       float64      1             0.007792             0.007792             0.007792             0.007792             0.007792             0.007792    
issue_comment_ov_sentiment_avg                        float64      1              0.20982              0.20982              0.20982              0.20982              0.20982              0.20982    
issue_opened_pos_sentiment_avg                        float64      1             0.127412             0.127412             0.127412             0.127412             0.127412             0.127412    
issue_opened_neg_sentiment_avg                        float64      1             0.027015             0.027015             0.027015             0.027015             0.027015             0.027015    
issue_opened_ov_sentiment_avg                         float64      1             0.118058             0.118058             0.118058             0.118058             0.118058             0.118058    
pull_request_comment_pos_sentiment_avg                float64      1             0.533667             0.533667             0.533667             0.533667             0.533667             0.533667    
pull_request_comment_neg_sentiment_avg                float64      1             0.036333             0.036333             0.036333             0.036333             0.036333             0.036333    
pull_request_comment_ov_sentiment_avg                 float64      1               0.3022               0.3022               0.3022               0.3022               0.3022               0.3022    
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
pull_request_opened_neg_sentiment_avg                 float64      1                0.524                0.524                0.524                0.524                0.524                0.524    
pull_request_opened_ov_sentiment_avg                  float64      1               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296    
pct_merged_with_approved                              float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
pct_merged_with_review                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
clustering_coefficient                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    

