File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/poneoneo___alibaba-cli-scraper.parquet

MD5 hash: 229a5e92304401829d9c63a0800bbb0c

Keys: time_period 

                                                        type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                   datetime64[ns]      2  2024-10-01 00:00:00  2024-07-01 00:00:00  2024-08-16 00:00:00  2024-10-01 00:00:00  2024-11-16 00:00:00  2025-01-01 00:00:00     
response_rate                                        float64      1             0.454545             0.454545             0.454545             0.454545             0.454545             0.454545     
mean_days_to_respond                                 float64      1             0.594037             0.594037             0.594037             0.594037             0.594037             0.594037     
pos_sentiment_avg                                    float64      1             0.077239             0.077239             0.077239             0.077239             0.077239             0.077239     
neg_sentiment_avg                                    float64      1             0.074269             0.074269             0.074269             0.074269             0.074269             0.074269     
ov_sentiment_avg                                     float64      1             0.093895             0.093895             0.093895             0.093895             0.093895             0.093895     
response_rate_issue_comment                          float64      1             0.454545             0.454545             0.454545             0.454545             0.454545             0.454545     
mean_days_to_respond_issue_comment                   float64      1             0.594037             0.594037             0.594037             0.594037             0.594037             0.594037     
mean_days_to_respond_to_last_comment                 float64      1             0.594037             0.594037             0.594037             0.594037             0.594037             0.594037     
issue_comment_pos_sentiment_avg                      float64      1             0.146345             0.146345             0.146345             0.146345             0.146345             0.146345     
issue_comment_neg_sentiment_avg                      float64      1             0.023407             0.023407             0.023407             0.023407             0.023407             0.023407     
issue_comment_ov_sentiment_avg                       float64      1             0.246955             0.246955             0.246955             0.246955             0.246955             0.246955     
issue_opened_pos_sentiment_avg                       float64      1             0.024396             0.024396             0.024396             0.024396             0.024396             0.024396     
issue_opened_neg_sentiment_avg                       float64      1             0.014979             0.014979             0.014979             0.014979             0.014979             0.014979     
issue_opened_ov_sentiment_avg                        float64      1               0.0305               0.0305               0.0305               0.0305               0.0305               0.0305     
pull_request_opened_pos_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                float64      1             0.299429             0.299429             0.299429             0.299429             0.299429             0.299429     
pull_request_opened_ov_sentiment_avg                 float64      1            -0.169143            -0.169143            -0.169143            -0.169143            -0.169143            -0.169143     
pct_merged_with_approved                             float64      1             0.166667             0.166667             0.166667             0.166667             0.166667             0.166667     
pct_merged_with_review                               float64      1             0.166667             0.166667             0.166667             0.166667             0.166667             0.166667     
avg_pull_request_review_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                   float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_review_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                               float64      2                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

