File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/3-manifolds___knot_floer_homology.parquet

MD5 hash: af21166ef99a72ff71af5a76288c4f83

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2022-12-31 09:36:00  2022-01-01 00:00:00  2022-07-01 00:00:00  2023-01-01 00:00:00  2023-07-01 00:00:00  2024-01-01 00:00:00     
response_rate                                         float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667     
mean_days_to_respond                                  float64      1             0.082989             0.082989             0.082989             0.082989             0.082989             0.082989     
pos_sentiment_avg                                     float64      1             0.119892             0.119892             0.119892             0.119892             0.119892             0.119892     
neg_sentiment_avg                                     float64      1             0.049237             0.049237             0.049237             0.049237             0.049237             0.049237     
ov_sentiment_avg                                      float64      1             0.087731             0.087731             0.087731             0.087731             0.087731             0.087731     
response_rate_pull_request_comment                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_comment             float64      1             0.096348             0.096348             0.096348             0.096348             0.096348             0.096348     
mean_days_to_respond_pull_request_opened              float64      1              0.06963              0.06963              0.06963              0.06963              0.06963              0.06963     
mean_days_to_respond_to_last_comment                  float64      1             0.068021             0.068021             0.068021             0.068021             0.068021             0.068021     
pull_request_comment_pos_sentiment_avg                float64      1             0.162626             0.162626             0.162626             0.162626             0.162626             0.162626     
pull_request_comment_neg_sentiment_avg                float64      1             0.050516             0.050516             0.050516             0.050516             0.050516             0.050516     
pull_request_comment_ov_sentiment_avg                 float64      1              0.12425              0.12425              0.12425              0.12425              0.12425              0.12425     
pull_request_opened_pos_sentiment_avg                 float64      1             0.042971             0.042971             0.042971             0.042971             0.042971             0.042971     
pull_request_opened_neg_sentiment_avg                 float64      1             0.046935             0.046935             0.046935             0.046935             0.046935             0.046935     
pull_request_opened_ov_sentiment_avg                  float64      1             0.021997             0.021997             0.021997             0.021997             0.021997             0.021997     
pct_merged_with_approved                              float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pct_merged_with_review                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
avg_pull_request_comment_count                        float64      1                 1.75                 1.75                 1.75                 1.75                 1.75                 1.75     
avg_all_disc_count                                    float64      1                 1.75                 1.75                 1.75                 1.75                 1.75                 1.75     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

