File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/kohakublueleaf___locon.parquet

MD5 hash: 222464d5718db51cad0683912a98d8d9

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2023-12-31 19:12:00  2023-01-01 00:00:00  2023-07-01 00:00:00  2024-01-01 00:00:00  2024-07-01 00:00:00  2025-01-01 00:00:00     
response_rate                                         float64      1                0.375                0.375                0.375                0.375                0.375                0.375     
mean_days_to_respond                                  float64      1             0.014263             0.014263             0.014263             0.014263             0.014263             0.014263     
pos_sentiment_avg                                     float64      1             0.118645             0.118645             0.118645             0.118645             0.118645             0.118645     
neg_sentiment_avg                                     float64      1             0.091904             0.091904             0.091904             0.091904             0.091904             0.091904     
ov_sentiment_avg                                      float64      1             0.032337             0.032337             0.032337             0.032337             0.032337             0.032337     
response_rate_issue_comment                           float64      1             0.428571             0.428571             0.428571             0.428571             0.428571             0.428571     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
mean_days_to_respond_issue_comment                    float64      1             0.014263             0.014263             0.014263             0.014263             0.014263             0.014263     
mean_days_to_respond_to_last_comment                  float64      1             0.014263             0.014263             0.014263             0.014263             0.014263             0.014263     
issue_comment_pos_sentiment_avg                       float64      1              0.13637              0.13637              0.13637              0.13637              0.13637              0.13637     
issue_comment_neg_sentiment_avg                       float64      1               0.0377               0.0377               0.0377               0.0377               0.0377               0.0377     
issue_comment_ov_sentiment_avg                        float64      1             0.037884             0.037884             0.037884             0.037884             0.037884             0.037884     
issue_opened_pos_sentiment_avg                        float64      1             0.028042             0.028042             0.028042             0.028042             0.028042             0.028042     
issue_opened_neg_sentiment_avg                        float64      1             0.005104             0.005104             0.005104             0.005104             0.005104             0.005104     
issue_opened_ov_sentiment_avg                         float64      1              0.05024              0.05024              0.05024              0.05024              0.05024              0.05024     
pull_request_comment_pos_sentiment_avg                float64      1                0.744                0.744                0.744                0.744                0.744                0.744     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1               0.4404               0.4404               0.4404               0.4404               0.4404               0.4404     
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
pull_request_opened_ov_sentiment_avg                  float64      1               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296     
pct_merged_with_approved                              float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pct_merged_with_review                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

