File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/dpird-dma___omnicloudmask.parquet

MD5 hash: 7f2426d90cd661c4a64595944d273a4e

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                    datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
response_rate                                         float64      1             0.428571             0.428571             0.428571             0.428571             0.428571             0.428571    
mean_days_to_respond                                  float64      1             2.091219             2.091219             2.091219             2.091219             2.091219             2.091219    
pos_sentiment_avg                                     float64      1             0.157264             0.157264             0.157264             0.157264             0.157264             0.157264    
neg_sentiment_avg                                     float64      1              0.04314              0.04314              0.04314              0.04314              0.04314              0.04314    
ov_sentiment_avg                                      float64      1             0.268417             0.268417             0.268417             0.268417             0.268417             0.268417    
response_rate_issue_comment                           float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
mean_days_to_respond_issue_comment                    float64      1             2.091219             2.091219             2.091219             2.091219             2.091219             2.091219    
mean_days_to_respond_to_last_comment                  float64      1             2.091219             2.091219             2.091219             2.091219             2.091219             2.091219    
issue_comment_pos_sentiment_avg                       float64      1             0.166456             0.166456             0.166456             0.166456             0.166456             0.166456    
issue_comment_neg_sentiment_avg                       float64      1             0.023444             0.023444             0.023444             0.023444             0.023444             0.023444    
issue_comment_ov_sentiment_avg                        float64      1             0.302485             0.302485             0.302485             0.302485             0.302485             0.302485    
issue_opened_pos_sentiment_avg                        float64      1             0.087345             0.087345             0.087345             0.087345             0.087345             0.087345    
issue_opened_neg_sentiment_avg                        float64      1             0.019292             0.019292             0.019292             0.019292             0.019292             0.019292    
issue_opened_ov_sentiment_avg                         float64      1             0.132057             0.132057             0.132057             0.132057             0.132057             0.132057    
pull_request_comment_pos_sentiment_avg                float64      1             0.320333             0.320333             0.320333             0.320333             0.320333             0.320333    
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
pull_request_comment_ov_sentiment_avg                 float64      1             0.445733             0.445733             0.445733             0.445733             0.445733             0.445733    
pull_request_opened_pos_sentiment_avg                 float64      1               0.1563               0.1563               0.1563               0.1563               0.1563               0.1563    
pull_request_opened_neg_sentiment_avg                 float64      1             0.174667             0.174667             0.174667             0.174667             0.174667             0.174667    
pull_request_opened_ov_sentiment_avg                  float64      1             0.243493             0.243493             0.243493             0.243493             0.243493             0.243493    
pct_merged_with_approved                              float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
pct_merged_with_review                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
clustering_coefficient                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    

