File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_z2/rolling5/pyexcel-renderers___pyexcel-text.parquet

MD5 hash: fe48592ee7953dbc53f3ccefb52e1d31

Keys: time_period 

                                                                type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                           datetime64[ns]      5  2016-12-31 04:48:00  2016-01-01 00:00:00  2016-07-01 00:00:00  2017-01-01 00:00:00  2017-07-01 00:00:00  2018-01-01 00:00:00     
response_rate                                                float64      1             0.454545             0.454545             0.454545             0.454545             0.454545             0.454545     
mean_days_to_respond                                         float64      1             0.139134             0.139134             0.139134             0.139134             0.139134             0.139134     
pos_sentiment_avg                                            float64      1             0.166635             0.166635             0.166635             0.166635             0.166635             0.166635     
neg_sentiment_avg                                            float64      1              0.16555              0.16555              0.16555              0.16555              0.16555              0.16555     
ov_sentiment_avg                                             float64      1             0.051266             0.051266             0.051266             0.051266             0.051266             0.051266     
response_rate_pull_request_comment                           float64      1             0.571429             0.571429             0.571429             0.571429             0.571429             0.571429     
response_rate_pull_request_review_comment                    float64      1                 0.25                 0.25                 0.25                 0.25                 0.25                 0.25     
mean_days_to_respond_pull_request_comment                    float64      1             0.173547             0.173547             0.173547             0.173547             0.173547             0.173547     
mean_days_to_respond_pull_request_review_comment             float64      1             0.001481             0.001481             0.001481             0.001481             0.001481             0.001481     
mean_days_to_respond_to_last_comment                         float64      1             0.158736             0.158736             0.158736             0.158736             0.158736             0.158736     
pull_request_comment_pos_sentiment_avg                       float64      1             0.294821             0.294821             0.294821             0.294821             0.294821             0.294821     
pull_request_comment_neg_sentiment_avg                       float64      1             0.011524             0.011524             0.011524             0.011524             0.011524             0.011524     
pull_request_comment_ov_sentiment_avg                        float64      1              0.18247              0.18247              0.18247              0.18247              0.18247              0.18247     
pull_request_opened_pos_sentiment_avg                        float64      1             0.014333             0.014333             0.014333             0.014333             0.014333             0.014333     
pull_request_opened_neg_sentiment_avg                        float64      1               0.3666               0.3666               0.3666               0.3666               0.3666               0.3666     
pull_request_opened_ov_sentiment_avg                         float64      1            -0.181583            -0.181583            -0.181583            -0.181583            -0.181583            -0.181583     
pull_request_review_comment_pos_sentiment_avg                float64      1             0.227875             0.227875             0.227875             0.227875             0.227875             0.227875     
pull_request_review_comment_neg_sentiment_avg                float64      1             0.058125             0.058125             0.058125             0.058125             0.058125             0.058125     
pull_request_review_comment_ov_sentiment_avg                 float64      1              0.25825              0.25825              0.25825              0.25825              0.25825              0.25825     
avg_pull_request_comment_count                               float64      1                0.875                0.875                0.875                0.875                0.875                0.875     
avg_pull_request_review_comment_count                        float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_all_disc_count                                           float64      1                1.375                1.375                1.375                1.375                1.375                1.375     
avg_pull_request_comment_exclude_opener_count                float64      1                0.875                0.875                0.875                0.875                0.875                0.875     
avg_pull_request_review_comment_exclude_opener_count         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_all_disc_exclude_opener_count                            float64      1                1.375                1.375                1.375                1.375                1.375                1.375     
clustering_coefficient                                       float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

