File:  output/analysis/event_study/important_thresh_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   573d42edbe2def2aa79736065a8b1d00 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================ 
 variable_name   type      N   uniqueN  mean   sd    min    max   
 ---------------------------------------------------------------- 
 dataset       character 9,196    1                               
 rolling       character 9,196    1                               
 category      character 9,196    2                               
 outcome       character 9,196    4                               
 normalize      logical  9,196    1                               
 method        character 9,196    2                               
 covar         character 9,196   38                               
 split_value   character 9,196    3                               
 event_time     numeric  9,196         -2.980 8.950  -18     13   
 estimate       numeric  9,196         -0.243 0.839 -4.979 7.300  
 sd             numeric  9,196         0.303  0.348   0    6.975  
 ci_low         numeric  9,196         -0.840 0.943 -8.508 4.922  
 ci_high        numeric  9,196         0.354  1.211 -4.634 20.972 
 ---------------------------------------------------------------- 
