File:  output/analysis/event_study/important_thresh_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   973b583c08489b31c01a2c078488d757 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 dataset       character 9,072    1                                
 rolling       character 9,072    1                                
 category      character 9,072    2                                
 outcome       character 9,072    4                                
 normalize      logical  9,072    1                                
 method        character 9,072    1                                
 covar         character 9,072   38                                
 split_value   character 9,072    3                                
 event_time     numeric  9,072         -2.993 8.949   -18     13   
 estimate       numeric  9,072         -0.338 0.809 -8.134  16.069 
 sd             numeric  9,072         0.309  0.261    0    4.978  
 ci_low         numeric  9,072         -0.944 0.965 -14.527 14.489 
 ci_high        numeric  9,072         0.267  0.949 -7.510  17.650 
 ----------------------------------------------------------------- 
