File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/gaorlov___serializer.parquet

MD5 hash: 6de2e2cf8e28cdc1a79cc7fb7eb3618a

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00    
avg_members_per_problem                    float64      1                  1.4                  1.4                  1.4                  1.4                  1.4                  1.4    
pct_members_multiple                       float64      1                  0.4                  0.4                  0.4                  0.4                  0.4                  0.4    
proj_hhi_discussion_comment                float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_opened                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

