File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/dfm___kepler.py.parquet

MD5 hash: e89f1f8858dc891e3542f70e4059c409

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.142857             1.142857             1.142857             1.142857             1.142857             1.142857    
pct_members_multiple                       float64      1             0.142857             0.142857             0.142857             0.142857             0.142857             0.142857    
proj_hhi_discussion_comment                float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_hhi_pull_request_closed               float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_comment              float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                 0.42                 0.42                 0.42                 0.42                 0.42                 0.42    
proj_prob_hhi_discussion_comment           float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
proj_prob_hhi_pull_request_comment         float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

