File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/limexp___xgbfir.parquet

MD5 hash: 8513a0545e636bb981353fe69b0eca24

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00    
avg_members_per_problem                    float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5    
pct_members_multiple                       float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment                float64      1              0.46875              0.46875              0.46875              0.46875              0.46875              0.46875    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1              0.46875              0.46875              0.46875              0.46875              0.46875              0.46875    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_prob_hhi_discussion_comment           float64      1             0.541667             0.541667             0.541667             0.541667             0.541667             0.541667    
proj_prob_hhi_pull_request_comment         float64      1             0.541667             0.541667             0.541667             0.541667             0.541667             0.541667    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

