File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/iskandr___knnimpute.parquet

MD5 hash: d25f75978a8fe07cd0e7631b05e64d92

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00    
avg_members_per_problem                    float64      1             2.666667             2.666667             2.666667             2.666667             2.666667             2.666667    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_discussion_comment           float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
proj_prob_hhi_pull_request_comment         float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

