File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/jeticg___projekt006-cl-datatool.parquet

MD5 hash: c3b2e84debd2bbcc97bfec6cf248791c

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00    
avg_members_per_problem                  float64      1             1.346154             1.346154             1.346154             1.346154             1.346154             1.346154    
pct_members_multiple                     float64      1             0.346154             0.346154             0.346154             0.346154             0.346154             0.346154    
proj_hhi_discussion_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_opened                    float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1             0.524691             0.524691             0.524691             0.524691             0.524691             0.524691    
proj_prob_hhi_discussion_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_issue_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                         Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

