File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/psylopunk___ton.parquet

MD5 hash: 8afb9bf5d10a2478dfebea64a012998d

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2022-01-01 00:00:00  2022-01-01 00:00:00  2022-01-01 00:00:00  2022-01-01 00:00:00  2022-01-01 00:00:00  2022-01-01 00:00:00    
avg_members_per_problem                    float64      1                 1.75                 1.75                 1.75                 1.75                 1.75                 1.75    
pct_members_multiple                       float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
proj_hhi_discussion_comment                float64      1             0.513889             0.513889             0.513889             0.513889             0.513889             0.513889    
proj_hhi_issue_closed                      float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_issue_comment                     float64      1             0.504132             0.504132             0.504132             0.504132             0.504132             0.504132    
proj_hhi_issue_opened                      float64      1                 0.68                 0.68                 0.68                 0.68                 0.68                 0.68    
proj_hhi_pull_request_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_prob_hhi_discussion_comment           float64      1             0.605556             0.605556             0.605556             0.605556             0.605556             0.605556    
proj_prob_hhi_issue_comment                float64      1             0.569697             0.569697             0.569697             0.569697             0.569697             0.569697    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0    

