File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/mattjeanes___teslamateagil.parquet

MD5 hash: 8fcfdfdad72712da65dca151688c907d

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00    
avg_members_per_problem                           float64      1             2.046512             2.046512             2.046512             2.046512             2.046512             2.046512    
pct_members_multiple                              float64      1             0.976744             0.976744             0.976744             0.976744             0.976744             0.976744    
proj_hhi_discussion_comment                       float64      1             0.533442             0.533442             0.533442             0.533442             0.533442             0.533442    
proj_hhi_pull_request_closed                      float64      1                 0.25                 0.25                 0.25                 0.25                 0.25                 0.25    
proj_hhi_pull_request_comment                     float64      1             0.562668             0.562668             0.562668             0.562668             0.562668             0.562668    
proj_hhi_pull_request_merged                      float64      1              0.95125              0.95125              0.95125              0.95125              0.95125              0.95125    
proj_hhi_pull_request_opened                      float64      1             0.202812             0.202812             0.202812             0.202812             0.202812             0.202812    
proj_hhi_pull_request_review_comment              float64      1             0.510204             0.510204             0.510204             0.510204             0.510204             0.510204    
proj_prob_hhi_discussion_comment                  float64      1             0.640709             0.640709             0.640709             0.640709             0.640709             0.640709    
proj_prob_hhi_pull_request_comment                float64      1             0.659368             0.659368             0.659368             0.659368             0.659368             0.659368    
proj_prob_hhi_pull_request_review_comment         float64      1             0.571429             0.571429             0.571429             0.571429             0.571429             0.571429    
num_active_members                                  Int64      1                 20.0                 20.0                 20.0                 20.0                 20.0                 20.0    

