File: drive/output/derived/org_outcomes_practices/repo_collaboration/all/rolling5/wbond___ocspbuilder.parquet

MD5 hash: bd20b7c830232ff70e485cf556c3310a

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2016-01-01 00:00:00  2016-01-01 00:00:00  2016-01-01 00:00:00  2016-01-01 00:00:00  2016-01-01 00:00:00  2016-01-01 00:00:00    
avg_members_per_problem                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_hhi_pull_request_comment              float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_pull_request_comment         float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
num_active_members                           Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

