pc_score_subset,pattern,rank,att_doubly_robust_mean,count
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-high-NA,8,-1.78136076232087,2
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-high-high,13,-7.85329856778115,2
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-high-low,9,-1.9409835929556,5
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-low-NA,3,4.71278450177004,8
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-low-high,5,2.6774880668211,5
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,NA-low-low,1,44.7673858666543,10
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,high-high-high,10,-2.32822170087128,168
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,high-high-low,6,1.20710925157823,169
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,high-low-high,7,-0.556589966862414,123
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,high-low-low,2,8.96222577663117,103
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,low-high-high,4,3.91714602421997,96
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,low-high-low,12,-7.43782490731897,136
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,low-low-high,14,-14.9276792581172,160
collaboration_pc_score x discussion_quality_pc_score x investment_in_new_talent_pc_score,low-low-low,11,-6.20310536674797,171
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,NA-high-high,9,-4.05786325890256,6
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,NA-high-low,7,-1.5423523571889,3
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,NA-low-high,1,32.3317055658097,12
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,NA-low-low,3,10.0711916568266,11
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,high-high-high,8,-3.17003218576555,158
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,high-high-low,4,1.75265532470002,179
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,high-low-high,6,-1.32675519607111,131
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,high-low-low,2,10.8258275763605,95
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,low-high-high,10,-6.43033830681063,96
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,low-high-low,5,-0.133718320709135,136
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,low-low-high,11,-9.07148516840541,175
collaboration_pc_score x discussion_quality_pc_score x problem_solving_routines_pc_score,low-low-low,12,-11.9336525291135,156
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-NA-high,3,18.7577892011978,8
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-NA-low,14,-57.9613795600319,2
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-high-high,9,-0.781661190072589,4
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-high-low,6,0.269162652944513,3
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-low-high,1,36.1162697311682,6
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,NA-low-low,2,24.5857024794173,9
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,high-high-high,11,-3.34141236860442,202
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,high-high-low,5,2.41981445828811,89
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,high-low-high,7,0.00339405082553245,87
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,high-low-low,4,6.09089424912384,185
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,low-high-high,10,-1.70139764838,169
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,low-high-low,13,-19.8258213838783,87
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,low-low-high,12,-18.7969233269466,102
collaboration_pc_score x investment_in_new_talent_pc_score x problem_solving_routines_pc_score,low-low-low,8,-0.756044028101148,205
collaboration_pc_score x knowledge_level_pc_score x discussion_quality_pc_score,NA-NA-high,12,-4.21237660708059,3
