repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
ClearcodeHQ/pytest-postgresql,2016-07-01,27,72,1087,200,1287,94,32,990,127,1117,62,40,97,73,170,32,72,1087,200,1287,94,40,97,73,170,32,32,990,127,1117,62,54,11,43,11,0,0,43,7,3,3,0,3,28,0,2016-07-01T00:00:00Z,2023-07-01,1,0,0,0,0.142857142857143,0.285714285714286,0,0,1,0,0,0,1,1,1,1,1,28,1,,4,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2017-01-01,30,68,109,82,191,54,34,65,47,112,37,34,44,35,79,17,68,109,82,191,54,34,44,35,79,17,34,65,47,112,37,99,5,94,3,2,3,91,31,4,5,0,6,32,4,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,5,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2017-07-01,35,81,103,65,168,59,44,83,45,128,47,37,20,20,40,12,81,103,65,168,59,37,20,20,40,12,44,83,45,128,47,58,5,53,1,4,2,51,5,4,4,0,0,35,2,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2018-01-01,20,45,79,58,137,37,21,51,36,87,23,24,28,22,50,14,45,79,58,137,37,24,28,22,50,14,21,51,36,87,23,43,10,33,4,6,0,33,9,4,3,0,0,20,1,2016-07-01T00:00:00Z,2023-07-01,1,0,0,1,1,1,0,0,0.909090909090909,0,0,0,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,20,0.909090909090909,,7,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2018-07-01,30,69,650,155,805,50,38,649,154,803,49,31,1,1,2,1,69,650,155,805,50,31,1,1,2,1,38,649,154,803,49,77,11,66,4,7,1,65,3,8,3,0,0,30,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClearcodeHQ/pytest-postgresql,2019-01-01,33,81,210,126,336,77,41,156,95,251,54,40,54,31,85,23,81,210,126,336,77,40,54,31,85,23,41,156,95,251,54,88,6,82,0,6,6,76,1,5,1,0,5,34,6,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,27856297,2021-01-01,2021-07-01,,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,50921,50921,12574058189,12144150087
ClearcodeHQ/pytest-postgresql,2019-07-01,19,75,1203,529,1732,107,27,627,267,894,45,48,576,262,838,62,75,1203,529,1732,107,48,576,262,838,62,27,627,267,894,45,98,33,65,10,23,1,64,23,18,8,0,12,44,15,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,27856297,2021-01-01,2021-07-01,,1,0,14,1,12,0,1,100,,,,0.0909090909090909,64,FALSE,64,64,64,64,64,0,0,0,0,0,0,,,,,0.0833333333333333,100223,100223,17417408741,16836557216
ClearcodeHQ/pytest-postgresql,2020-01-01,10,47,297,140,437,58,13,126,58,184,27,34,171,82,253,31,47,297,140,437,58,34,171,82,253,31,13,126,58,184,27,79,5,74,2,3,14,60,19,5,9,0,2,29,3,2016-07-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,1,0.0333333333333333,0.966666666666667,0,0,0,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,30,1,,11,27856297,2021-01-01,2021-07-01,,1,0,14,2,8,50,1.25,75,0.5,0.5,0.5,0.285714285714286,0,FALSE,0,0,0,0,0,31,9.4,17.5,31,44.5,52.6,,,,,0.25,328726,328726,22357107133,21565249938
ClearcodeHQ/pytest-postgresql,2020-07-01,10,50,322,148,470,50,13,274,121,395,29,37,48,27,75,21,50,322,148,470,50,37,48,27,75,21,13,274,121,395,29,114,40,74,9,31,13,61,39,26,24,22,32,32,12,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,27856297,2021-01-01,2021-07-01,,1,0,14,2,24,46.1538461538462,1.27272727272727,72.7272727272727,0.540816326530612,0.540816326530612,0.540816326530612,0.0869565217391304,0,FALSE,0,0,0,0,0,31,7,16,31,46,55,,,,,0.0833333333333333,226789,226789,30584657165,29729975178
ClearcodeHQ/pytest-postgresql,2021-01-01,34,119,1086,1343,2429,189,39,928,1222,2150,111,80,158,121,279,78,119,1086,1343,2429,189,80,158,121,279,78,39,928,1222,2150,111,126,43,83,11,32,5,78,36,30,25,46,32,68,22,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,27856297,2021-01-01,2021-07-01,,1,0,14,2,28,33.3333333333333,1.18518518518519,81.4814814814815,0.595703125,0.595703125,0.595703125,0.037037037037037,40,FALSE,40,40,40,40,40,0,0,0,0,0,0,,,,,0.0714285714285714,331232,331232,41287849980,40133044925
ClearcodeHQ/pytest-postgresql,2021-07-01,9,86,358,361,719,126,10,186,184,370,61,76,172,177,349,65,86,358,361,719,126,76,172,177,349,65,10,186,184,370,61,90,31,59,10,21,1,58,21,18,9,72,1,61,8,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,432091,432091,55083339709,53314796393
ClearcodeHQ/pytest-postgresql,2022-01-01,8,85,180,187,367,90,9,71,92,163,32,76,109,95,204,58,85,180,187,367,90,76,109,95,204,58,9,71,92,163,32,97,27,70,9,18,0,70,9,16,7,72,0,75,5,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,568090,568090,65259184370,63320115084
ClearcodeHQ/pytest-postgresql,2022-07-01,8,44,29,19,48,18,8,26,16,42,15,36,3,3,6,3,44,29,19,48,18,36,3,3,6,3,8,26,16,42,15,78,24,54,8,16,13,41,24,16,20,46,6,39,2,2016-07-01T00:00:00Z,2023-07-01,0.333333333333333,0.222222222222222,0.222222222222222,0.222222222222222,0.222222222222222,0.333333333333333,14,0.254545454545455,0.709090909090909,0.109090909090909,0.709090909090909,0.0181818181818182,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,0.709090909090909,53,0.963636363636364,1.24324324324324,16,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,634465,634465,80389269242,77771994446
ClearcodeHQ/pytest-postgresql,2023-01-01,17,78,2527,2068,4595,189,18,2410,1898,4308,152,60,117,170,287,37,78,2527,2068,4595,189,60,117,170,287,37,18,2410,1898,4308,152,96,16,80,4,12,14,66,30,13,30,0,0,55,16,2016-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,27856297,2021-01-01,2021-07-01,,1,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234103,1234103,88721672343,85959083168
Gallopsled/pwntools,2015-01-01,176.5,405,288204,128009,416213,2767,239,47380,17870,65250,747,166,240824,110139,350963,2020,405,288204,128009,416213,2767,166,240824,110139,350963,2020,239,47380,17870,65250,747,533,179,354,83,96,156,198,483,103,280,0,23,180,56,2015-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,1,13167376,2020-07-01,2021-01-01,,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
