event_time,estimate,sd,ci_low,ci_high,dataset,rolling,category,outcome,normalize,method,covar,split_value,estimation_type
-12,0.12303823156124727,1.195090624822968,-2.21933939309177,2.4654158562142645,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-11,-0.2762664394523504,0.6554474404151625,-1.5609434226660688,1.008410543761368,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-10,-0.8448605961265339,0.3759442941518051,-1.5817114126640717,-0.10800977958899594,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-9,0.5784668309268686,0.7879567822688797,-0.9659284623201356,2.1228621241738725,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-8,0.03973487663371894,0.5362347038011411,-1.0112851428165177,1.0907548960839555,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-7,0.13757361896923262,0.4465052497755932,-0.73757667059093,1.0127239085293953,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-6,0.4162785792490977,0.4984531514171697,-0.560689597528555,1.3932467560267505,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-5,0.07042051277414571,0.24252330475732928,-0.40492516455021965,0.5457661900985111,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-4,0.45758820200627004,0.2058308224405069,0.05415979002287652,0.8610166139896636,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-3,0.1414375718903842,0.17730592845092738,-0.20608204787343348,0.4889571916542019,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-2,0.1322855436970951,0.18496745890805563,-0.23025067576269392,0.49482176315688414,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
0,0.2087123437170679,0.23759409958339706,-0.25697209146639033,0.6743967789005261,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
1,-0.16429256197135636,0.22027102127717965,-0.5960237636746285,0.26743863973191573,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
2,-0.20616538510123694,0.2531096815667082,-0.7022603609719851,0.28992959076951114,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
3,0.2999552070338273,0.312783913493166,-0.313101263412778,0.9130116774804325,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
4,0.4413819581812252,0.33409595118088137,-0.21344610613330223,1.0962100224957527,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
5,0.2288479084736587,0.36475404450655846,-0.4860700187591958,0.9437658357065133,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
6,0.3860625616800191,0.44472382293227647,-0.4855961312672427,1.257721254627281,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
7,-0.1437878122013194,0.3716318515436435,-0.8721862412268606,0.5846106168242218,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
8,-0.5169255799264575,0.43274762611632417,-1.3651109271144528,0.33125976726153783,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
9,-0.995719131779197,0.3773133614230914,-1.7352533201684561,-0.2561849433899379,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
10,-1.1327978064058315,0.41036486048363613,-1.9371129329537582,-0.3284826798579047,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
11,-0.18798998998299743,1.2305709872164026,-2.599909124927146,2.2239291449611516,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
12,0.03563057652028645,0.9428276052232338,-1.8123115297172518,1.8835726827578247,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,1,all
-14,-1.012540367577481,1.3061547171083012,-3.5726036131097514,1.5475228779547896,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-13,-0.0539165280651418,0.6711176693672672,-1.3693071600249858,1.261474103894702,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-12,0.49633209960258506,0.7090813800048853,-0.8934674052069902,1.8861316044121603,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-11,-0.34417931943878355,0.37571184311059785,-1.0805745319355553,0.3922158930579882,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-10,1.0107563302854716,0.8234524927619716,-0.6032105555279927,2.624723216098936,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-9,0.8874322114279555,1.063473005812859,-1.1969748799652478,2.971839302821159,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-8,0.3036276111502225,0.3071796397666854,-0.2984444827924808,0.9056997050929259,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-7,0.5588841522360841,0.28446293061572125,0.0013368082292705141,1.1164314962428978,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-6,0.2846056981338295,0.2040431759544166,-0.11531892673682698,0.684530323004486,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-5,0.478640885695538,0.1519264719996925,0.1808650005761407,0.7764167708149352,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-4,0.35964017926621517,0.14376443751550705,0.07786188173582137,0.6414184767966089,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-3,0.13154860312778685,0.1367219526245404,-0.1364264240163123,0.399523630271886,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-2,-0.020327326264158785,0.12025473739707143,-0.2560266115624188,0.21537195903410122,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
-1,0,0,0,0,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
0,-0.38737122766260307,0.1921064076585897,-0.7638997866734388,-0.010842668651767307,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
1,-1.1124834245506887,0.15593224461070226,-1.418110623987665,-0.8068562251137124,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
2,-1.3540049255568736,0.17374370530796218,-1.6945425879604794,-1.0134672631532677,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
3,-1.5808946421252128,0.20470690234038172,-1.982120170712361,-1.1796691135380646,important_topk_cons5_exact1,rolling5,github_outcomes,pull_request_opened,TRUE,sa,policy_tree_group,0,all
