time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2020-01,top_k,3,degree_centrality_z,4,"[2915573, 5567574, 27856297, 38131342]",0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,2,"[5567574, 38131342]",0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,5,"[2915573, 5567574, 11571300, 38131342, 41898282]",0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,1,[5567574],0,[],0,[],2,
2021-01,top_k,3,degree_centrality_z,4,"[5567574, 11571300, 27856297, 41898282]",1,[5567574],0,[],,3
2021-01,z_thresh,3,degree_centrality_z,2,"[11571300, 41898282]",0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,3,"[5567574, 11571300, 34610298]",2,"[5567574, 11571300]",0,[],,3
2021-07,z_thresh,3,degree_centrality_z,1,[5567574],0,[],0,[],2,
2022-01,top_k,3,degree_centrality_z,4,"[2915573, 5567574, 34610298, 41898282]",1,[5567574],0,[],,3
2022-01,z_thresh,3,degree_centrality_z,1,[2915573],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2022-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,3,"[5567574, 34610298, 41898282]",0,[],0,[],,3
2023-01,z_thresh,3,degree_centrality_z,3,"[5567574, 34610298, 41898282]",0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,3,"[5567574, 34610298, 41898282]",0,[],0,[],,3
2023-07,z_thresh,3,degree_centrality_z,1,[41898282],0,[],0,[],2,
2024-01,top_k,3,degree_centrality_z,3,"[5567574, 34610298, 41898282]",3,"[5567574, 34610298, 41898282]",0,[],,3
2024-01,z_thresh,3,degree_centrality_z,1,[41898282],1,[41898282],0,[],2,
