time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2017-07,top_k,3,degree_centrality_z,3,"[167942, 609349, 2354108]",0,[],0,[],,3
2017-07,z_thresh,3,degree_centrality_z,1,[167942],0,[],0,[],2,
2018-01,top_k,3,degree_centrality_z,3,"[609349, 1032767, 2354108]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,1,[2354108],0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2021-01,top_k,3,degree_centrality_z,3,"[609349, 3073099, 27306285]",0,[],0,[],,3
2021-01,z_thresh,3,degree_centrality_z,1,[3073099],0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,3,"[609349, 3073099, 27306285]",0,[],0,[],,3
2021-07,z_thresh,3,degree_centrality_z,1,[609349],0,[],0,[],2,
