time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2015-07,top_k,3,degree_centrality_z,3,"[56819, 137634, 1414228]",0,[],0,[],,3
2015-07,z_thresh,3,degree_centrality_z,1,[137634],0,[],0,[],2,
2016-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2016-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2016-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2016-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2017-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2017-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2017-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2017-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2018-01,top_k,3,degree_centrality_z,4,"[59393, 705903, 6367897, 6876209]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,2,"[59393, 6367897]",0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,5,"[800042, 2156753, 6225764, 6876209, 16596572]",0,[],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,1,[2156753],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,3,"[705903, 3903412, 6225764]",0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,1,[3903412],0,[],0,[],2,
