time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2018-01,top_k,3,degree_centrality_z,3,"[578543, 1834317, 22429695]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,1,[1834317],0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,5,"[20814, 578543, 1834317, 16239342, 22429695]",0,[],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,1,[578543],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,3,"[356399, 22429695, 27856297]",1,[22429695],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,1,[22429695],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,3,"[16239342, 22429695, 27856297]",1,[22429695],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,1,[22429695],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,3,"[16239342, 22429695, 27856297]",0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,1,[22429695],0,[],0,[],2,
