time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2015-07,top_k,3,degree_centrality_z,4,"[38700, 327323, 506953, 5185367]",0,[],0,[],,3
2015-07,z_thresh,3,degree_centrality_z,1,[327323],0,[],0,[],2,
2016-01,top_k,3,degree_centrality_z,7,"[75018, 162442, 327323, 359276, 1530654, 2120966, 3165044]",0,[],0,[],,3
2016-01,z_thresh,3,degree_centrality_z,1,[327323],0,[],0,[],2,
2016-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2016-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2017-01,top_k,3,degree_centrality_z,3,"[327323, 1130103, 5507364]",0,[],0,[],,3
2017-01,z_thresh,3,degree_centrality_z,1,[327323],0,[],0,[],2,
2017-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2017-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2018-01,top_k,3,degree_centrality_z,5,"[327323, 506953, 837573, 5507364, 17930457]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,1,[327323],0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2021-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2021-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,3,"[327323, 3165044, 26030872]",0,[],0,[],,3
2021-07,z_thresh,3,degree_centrality_z,1,[327323],0,[],0,[],2,
