time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2019-07,top_k,3,degree_centrality_z,3,"[3449761, 5072090, 22429695]",0,[],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,1,[5072090],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,3,"[107893, 895720, 3674112]",0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,1,[3674112],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,3,"[895720, 3674112, 22429695]",0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,3,"[895720, 3674112, 22429695]",0,[],0,[],2,
2021-01,top_k,3,degree_centrality_z,4,"[107893, 895720, 1322222, 22429695]",1,[895720],0,[],,3
2021-01,z_thresh,3,degree_centrality_z,1,[107893],0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,4,"[107893, 895720, 3449761, 22429695]",2,"[895720, 22429695]",0,[],,3
2021-07,z_thresh,3,degree_centrality_z,2,"[895720, 3449761]",0,[],0,[],2,
2022-01,top_k,3,degree_centrality_z,3,"[107893, 3449761, 22429695]",2,"[107893, 22429695]",0,[],,3
2022-01,z_thresh,3,degree_centrality_z,1,[3449761],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,3,"[705211, 3449761, 22429695]",2,"[3449761, 22429695]",0,[],,3
2022-07,z_thresh,3,degree_centrality_z,1,[705211],0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,4,"[107893, 241039, 705211, 22429695]",1,[22429695],0,[],,3
2023-01,z_thresh,3,degree_centrality_z,1,[22429695],0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,4,"[107893, 241039, 705211, 22429695]",2,"[705211, 22429695]",0,[],,3
2023-07,z_thresh,3,degree_centrality_z,1,[705211],0,[],0,[],2,
2024-01,top_k,3,degree_centrality_z,4,"[241039, 705211, 3449761, 22429695]",3,"[241039, 705211, 22429695]",0,[],,3
2024-01,z_thresh,3,degree_centrality_z,1,[705211],0,[],0,[],2,
2024-07,top_k,3,degree_centrality_z,3,"[107893, 241039, 705211]",2,"[241039, 705211]",0,[],,3
2024-07,z_thresh,3,degree_centrality_z,1,[705211],1,[705211],0,[],2,
2025-01,top_k,3,degree_centrality_z,4,"[107893, 241039, 705211, 22429695]",2,"[241039, 705211]",0,[],,3
2025-01,z_thresh,3,degree_centrality_z,2,"[241039, 705211]",1,[705211],0,[],2,
