time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2022-01,top_k,3,degree_centrality_z,5,"[110765, 189750, 300048, 16353862, 22429695]",0,[],0,[],,3
2022-01,z_thresh,3,degree_centrality_z,1,[110765],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,6,"[300048, 765557, 16353862, 22429695, 42695934, 112716341]",0,[],0,[],,3
2022-07,z_thresh,3,degree_centrality_z,1,[300048],0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2024-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2024-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2024-07,top_k,3,degree_centrality_z,3,"[110765, 2163936, 9943204]",0,[],0,[],,3
2024-07,z_thresh,3,degree_centrality_z,1,[9943204],0,[],0,[],2,
