time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2016-01,top_k,3,degree_centrality_z,3,"[46891, 1243961, 1250894]",0,[],0,[],,3
2016-01,z_thresh,3,degree_centrality_z,1,[46891],0,[],0,[],2,
2016-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2016-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2017-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2017-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2017-07,top_k,3,degree_centrality_z,4,"[142891, 3185950, 4246121, 6939968]",0,[],0,[],,3
2017-07,z_thresh,3,degree_centrality_z,1,[6939968],0,[],0,[],2,
2018-01,top_k,3,degree_centrality_z,3,"[1190358, 4246121, 6939968]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,1,[4246121],0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2021-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2021-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2021-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2022-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2022-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,3,"[364510, 4246121, 85313564]",0,[],0,[],,3
2022-07,z_thresh,3,degree_centrality_z,2,"[364510, 4246121]",0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2024-01,top_k,3,degree_centrality_z,3,"[1190358, 1243961, 4246121]",0,[],0,[],,3
2024-01,z_thresh,3,degree_centrality_z,1,[1243961],0,[],0,[],2,
