time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2022-01,top_k,3,degree_centrality_z,3,"[2853022, 47693235, 97095484]",0,[],0,[],,3
2022-01,z_thresh,3,degree_centrality_z,1,[2853022],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2022-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-01,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2023-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2024-01,top_k,3,degree_centrality_z,4,"[2853022, 42474754, 116096926, 155438627]",0,[],0,[],,3
2024-01,z_thresh,3,degree_centrality_z,2,"[2853022, 155438627]",0,[],0,[],2,
2024-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2024-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2025-01,top_k,3,degree_centrality_z,4,"[2853022, 43960046, 44931733, 83814002]",0,[],0,[],,3
2025-01,z_thresh,3,degree_centrality_z,2,"[2853022, 43960046]",0,[],0,[],2,
