time_period,mode,consecutive_req,centrality_col,num_important,important_actors,num_important_qualified,important_qualified_actors,num_dropouts,dropouts_actors,z_thresh,top_k
2017-07,top_k,3,degree_centrality_z,3,"[118042, 2250995, 34243297]",0,[],0,[],,3
2017-07,z_thresh,3,degree_centrality_z,1,[118042],0,[],0,[],2,
2018-01,top_k,3,degree_centrality_z,3,"[118042, 7359284, 34243297]",0,[],0,[],,3
2018-01,z_thresh,3,degree_centrality_z,3,"[118042, 7359284, 34243297]",0,[],0,[],2,
2018-07,top_k,3,degree_centrality_z,4,"[118042, 2250995, 7359284, 35147471]",1,[118042],0,[],,3
2018-07,z_thresh,3,degree_centrality_z,1,[7359284],0,[],0,[],2,
2019-01,top_k,3,degree_centrality_z,3,"[4213368, 7359284, 22593188]",1,[7359284],0,[],,3
2019-01,z_thresh,3,degree_centrality_z,1,[4213368],0,[],0,[],2,
2019-07,top_k,3,degree_centrality_z,3,"[118042, 7359284, 38084807]",1,[7359284],0,[],,3
2019-07,z_thresh,3,degree_centrality_z,1,[7359284],0,[],0,[],2,
2020-01,top_k,3,degree_centrality_z,5,"[118042, 4213368, 7359284, 8590583, 65553080]",1,[7359284],0,[],,3
2020-01,z_thresh,3,degree_centrality_z,1,[7359284],0,[],0,[],2,
2020-07,top_k,3,degree_centrality_z,4,"[7359284, 8590583, 8655789, 65553080]",1,[7359284],0,[],,3
2020-07,z_thresh,3,degree_centrality_z,2,"[7359284, 8590583]",1,[7359284],0,[],2,
2021-01,top_k,3,degree_centrality_z,3,"[7359284, 8590583, 8655789]",2,"[7359284, 8590583]",0,[],,3
2021-01,z_thresh,3,degree_centrality_z,1,[8590583],0,[],0,[],2,
2021-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2021-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2022-01,top_k,3,degree_centrality_z,4,"[118042, 7359284, 8590583, 36797143]",0,[],0,[],,3
2022-01,z_thresh,3,degree_centrality_z,1,[8590583],0,[],0,[],2,
2022-07,top_k,3,degree_centrality_z,3,"[4213368, 7359284, 8590583]",0,[],0,[],,3
2022-07,z_thresh,3,degree_centrality_z,2,"[7359284, 8590583]",0,[],0,[],2,
2023-01,top_k,3,degree_centrality_z,4,"[4213368, 7359284, 8590583, 36797143]",2,"[7359284, 8590583]",0,[],,3
2023-01,z_thresh,3,degree_centrality_z,1,[7359284],0,[],0,[],2,
2023-07,top_k,3,degree_centrality_z,3,"[7359284, 8590583, 36797143]",2,"[7359284, 8590583]",0,[],,3
2023-07,z_thresh,3,degree_centrality_z,2,"[7359284, 8590583]",1,[7359284],0,[],2,
2024-01,top_k,3,degree_centrality_z,3,"[4213368, 7359284, 8590583]",2,"[7359284, 8590583]",1,[7359284],,3
2024-01,z_thresh,3,degree_centrality_z,3,"[4213368, 7359284, 8590583]",1,[7359284],1,[7359284],2,
2024-07,top_k,3,degree_centrality_z,0,[],0,[],0,[],,3
2024-07,z_thresh,3,degree_centrality_z,0,[],0,[],0,[],2,
2025-01,top_k,3,degree_centrality_z,4,"[118042, 4213368, 8590583, 36797143]",0,[],0,[],,3
2025-01,z_thresh,3,degree_centrality_z,2,"[118042, 8590583]",0,[],0,[],2,
