File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   521262ffebf10d600572a8e8364b9d19 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 1,320    3                                
 covar_type    character 1,320    2                                
 outcome       character 1,320    5                                
 normalize      logical  1,320    2                                
 split_value   character 1,320    2                                
 event_time     numeric  1,320           0    3.163   -5      5    
 p2.5           numeric  1,320         -2.239 2.558 -23.178   0    
 p50            numeric  1,320         -0.610 0.869 -8.616  2.005  
 p97.5          numeric  1,320         0.999  1.743 -0.761  14.753 
 draw_kstar     numeric  1,320         -1.167 2.245 -21.226 2.301  
 actual         numeric  1,320         -0.873 7.713 -42.639 33.336 
 ----------------------------------------------------------------- 
