File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   bc2ac1fb8519eaa998196503235680dc 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 2,178    3                                
 covar_type    character 2,178    2                                
 outcome       character 2,178    9                                
 normalize      logical  2,178    2                                
 split_value   character 2,178    2                                
 event_time     numeric  2,178           0    3.163   -5      5    
 p2.5           numeric  2,178         -1.028 1.387 -8.096  1.765  
 p50            numeric  2,178         -0.182 0.850 -5.208  6.382  
 p97.5          numeric  2,178         0.625  1.353 -2.833  11.178 
 draw_kstar     numeric  2,178         -0.118 1.198 -5.433  9.816  
 actual         numeric  2,178         -0.153 3.106 -23.336 14.503 
 ----------------------------------------------------------------- 
