File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   e621fd2abed475d56fe28f1527760124 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 1,122    3                                
 covar_type    character 1,122    2                                
 outcome       character 1,122    5                                
 normalize      logical  1,122    2                                
 split_value   character 1,122    2                                
 event_time     numeric  1,122           0    3.164   -5      5    
 p2.5           numeric  1,122         -1.421 1.609 -8.096  1.765  
 p50            numeric  1,122         -0.047 0.991 -5.208  6.382  
 p97.5          numeric  1,122         1.289  1.558 -2.833  11.178 
 draw_kstar     numeric  1,122         0.042  1.553 -5.433  9.816  
 actual         numeric  1,122         -0.237 4.313 -23.336 14.503 
 ----------------------------------------------------------------- 
