File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   e9edb42e4bc720e7c9837b251352aa55 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 1,287    3                                
 covar_type    character 1,287    2                                
 outcome       character 1,287    5                                
 normalize      logical  1,287    2                                
 split_value   character 1,287    2                                
 event_time     numeric  1,287           0    3.164   -5      5    
 p2.5           numeric  1,287         -1.263 1.550 -9.453  1.450  
 p50            numeric  1,287         -0.029 0.967 -4.429  6.623  
 p97.5          numeric  1,287         1.187  1.537 -2.262  11.143 
 draw_kstar     numeric  1,287         0.022  1.469 -5.617  9.664  
 actual         numeric  1,287         -0.338 3.288 -21.198 11.618 
 ----------------------------------------------------------------- 
