File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   5a88cf246d640895d860ad6af284adf9 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 1,320    3                                
 covar_type    character 1,320    2                                
 outcome       character 1,320    5                                
 normalize      logical  1,320    2                                
 split_value   character 1,320    2                                
 event_time     numeric  1,320           0    3.163   -5      5    
 p2.5           numeric  1,320         -2.751 3.415 -20.871 0.081  
 p50            numeric  1,320         -0.936 1.474 -7.405  1.478  
 p97.5          numeric  1,320         0.744  1.859 -3.094  18.195 
 draw_kstar     numeric  1,320         -0.755 1.852 -15.991 5.126  
 actual         numeric  1,320         -0.873 7.713 -42.639 33.336 
 ----------------------------------------------------------------- 
