File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   d2106531ff7ba41f829f84e67288c9f5 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 2,211    3                                
 covar_type    character 2,211    2                                
 outcome       character 2,211    9                                
 normalize      logical  2,211    2                                
 split_value   character 2,211    2                                
 event_time     numeric  2,211           0    3.163   -5      5    
 p2.5           numeric  2,211         -1.387 2.327 -25.169 1.169  
 p50            numeric  2,211         -0.259 0.763 -5.543  3.440  
 p97.5          numeric  2,211         0.737  1.646 -2.921  17.125 
 draw_kstar     numeric  2,211         -0.171 1.185 -8.461  7.474  
 actual         numeric  2,211         -0.387 5.114 -42.695 19.646 
 ----------------------------------------------------------------- 
