File:  output/analysis/model_event_study/resilience_band_estimates.csv 
MD5:   dc5a728b4fb180cdaeed5985b89758b9 
Key:   sample covar_type outcome normalize split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 sample        character 1,320    3                                
 covar_type    character 1,320    2                                
 outcome       character 1,320    5                                
 normalize      logical  1,320    2                                
 split_value   character 1,320    2                                
 event_time     numeric  1,320           0    3.163   -5      5    
 p2.5           numeric  1,320         -2.331 2.634 -11.689 0.072  
 p50            numeric  1,320         -0.990 1.647 -7.019  1.101  
 p97.5          numeric  1,320         0.300  1.555 -4.680  8.389  
 draw_kstar     numeric  1,320         -0.768 1.674 -8.005  4.392  
 actual         numeric  1,320         -0.314 3.253 -21.198 11.618 
 ----------------------------------------------------------------- 
