repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
aiven/aiven-client,2016-01-01,10,34,617,83,700,39,19,449,68,517,32,15,168,15,183,7,34,617,83,700,39,15,168,15,183,7,19,449,68,517,32,1,0,1,0,0,0,1,0,0,0,0,0,10,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,10,1,,3,1177797,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2016-07-01,7,24,387,37,424,32,11,222,28,250,20,13,165,9,174,12,24,387,37,424,32,13,165,9,174,12,11,222,28,250,20,1,0,1,0,0,0,1,0,0,0,0,0,7,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,7,1,,4,1177797,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2017-01-01,8,26,250,95,345,26,13,205,67,272,19,13,45,28,73,7,26,250,95,345,26,13,45,28,73,7,13,205,67,272,19,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,1,0.111111111111111,0.888888888888889,0,0,0,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,0.888888888888889,9,1,,5,1177797,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2017-07-01,11,34,330,280,610,40,14,225,224,449,23,20,105,56,161,17,34,330,280,610,40,20,105,56,161,17,14,225,224,449,23,3,1,2,0,1,1,1,0,1,0,0,2,11,1,2016-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,11,1,,6,1177797,2020-01-01,2020-07-01,,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aiven/aiven-client,2018-01-01,18,45,943,210,1153,57,22,717,152,869,37,23,226,58,284,20,45,943,210,1153,57,23,226,58,284,20,22,717,152,869,37,2,0,2,0,0,0,2,1,0,1,0,8,18,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,1177797,2020-01-01,2020-07-01,,1,0,12,1,8,0,1,100,,,,0.285714285714286,3,FALSE,3,3,3,3,3,0,0,0,0,0,0,,,,,0.125,,,,
aiven/aiven-client,2018-07-01,10,26,267,179,446,24,13,192,97,289,17,13,75,82,157,7,26,267,179,446,24,13,75,82,157,7,13,192,97,289,17,9,9,0,3,6,0,0,0,5,0,0,6,10,2,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,1177797,2020-01-01,2020-07-01,,1,0,12,1,10,0,1,100,,,,0.444444444444444,2,FALSE,1.3,1.75,2,2.25,2.7,0,0,0,0,0,0,,,,,0.1,,,,
aiven/aiven-client,2019-01-01,18,44,1632,254,1886,44,21,786,145,931,28,23,846,109,955,16,44,1632,254,1886,44,23,846,109,955,16,21,786,145,931,28,12,9,3,2,7,1,2,1,8,1,0,24,19,7,2016-01-01T00:00:00Z,2023-07-01,1,0.666666666666667,0.777777777777778,0.888888888888889,0.888888888888889,0.888888888888889,4,0.16,0.76,0,0,0,0.68,0.72,0.72,0.76,0.76,22,0.88,,9,1177797,2020-01-01,2020-07-01,,1,0,12,1,13,0,1,100,,,,0.583333333333333,2,FALSE,1,1,2,2,3.2,0,0,0,0,0,0,,,,,0.0769230769230769,16275,16275,12574058189,12144150087
aiven/aiven-client,2019-07-01,16,39,1674,456,2130,62,19,815,193,1008,41,20,859,263,1122,21,39,1674,456,2130,62,20,859,263,1122,21,19,815,193,1008,41,3,1,2,1,0,1,1,1,1,1,0,16,16,1,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,1177797,2020-01-01,2020-07-01,,1,0,12,2,13,60,1.33333333333333,66.6666666666667,0.5,0.5,0.5,0.5,1.4,TRUE,1,1,1,1,2.2,1,1,1,1,1,1,46.1538461538462,66.6666666666667,60,71.4285714285714,0.153846153846154,16510,16510,17417408741,16836557216
aiven/aiven-client,2020-01-01,9,27,867,129,996,63,14,468,75,543,35,13,399,54,453,28,27,867,129,996,63,13,399,54,453,28,14,468,75,543,35,8,4,4,1,3,0,4,7,3,5,0,3,11,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,1177797,2020-01-01,2020-07-01,,1,0,12,1,11,0,1,100,,,,0.2,2.5,FALSE,1.3,1.75,2.5,3.25,3.7,0,0,0,0,0,0,,,,,0.0909090909090909,18510,18510,22357107133,21565249938
aiven/aiven-client,2020-07-01,4,27,3344,1216,4560,46,4,1724,601,2325,21,23,1620,615,2235,25,27,3344,1216,4560,46,23,1620,615,2235,25,4,1724,601,2325,21,22,4,18,0,4,11,7,5,4,5,43,56,24,4,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,21562,21562,30584657165,29729975178
aiven/aiven-client,2021-01-01,1,40,1604,339,1943,62,1,13,11,24,1,39,1591,328,1919,61,40,1604,339,1943,62,39,1591,328,1919,61,1,13,11,24,1,24,3,21,1,2,11,10,3,2,2,87,47,34,2,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,25257,25257,41287849980,40133044925
aiven/aiven-client,2021-07-01,2,31,591,29,620,26,2,30,2,32,3,29,561,27,588,23,31,591,29,620,26,29,561,27,588,23,2,30,2,32,3,20,8,12,1,7,5,7,3,5,2,80,47,23,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,36380,36380,55083339709,53314796393
aiven/aiven-client,2022-01-01,1,37,1394,1405,2799,87,1,0,12,12,1,36,1394,1393,2787,86,37,1394,1405,2799,87,36,1394,1393,2787,86,1,0,12,12,1,44,15,29,7,8,12,17,16,12,12,158,156,32,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,45606,45606,65259184370,63320115084
aiven/aiven-client,2022-07-01,0,12,112,8,120,9,0,0,0,0,0,12,112,8,120,9,12,112,8,120,9,12,112,8,120,9,0,0,0,0,0,14,2,12,0,2,5,7,8,2,7,27,10,11,1,2016-01-01T00:00:00Z,2023-07-01,1,1,1,1,1,1,2,0.125,0.6875,0.6875,0.6875,0.3125,0.5625,0.625,0.625,0.6875,0.6875,13,0.8125,2.25,16,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,44818,44818,80389269242,77771994446
aiven/aiven-client,2023-01-01,2,28,2678,816,3494,54,3,150,9,159,5,25,2528,807,3335,49,28,2678,816,3494,54,25,2528,807,3335,49,3,150,9,159,5,7,3,4,0,3,2,2,4,3,4,83,60,20,3,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,1177797,2020-01-01,2020-07-01,,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,53399,53399,88721672343,85959083168
aldryn/aldryn-people,2015-01-01,8,112,5415,4274,9689,221,14,360,145,505,38,98,5055,4129,9184,183,112,5415,4274,9689,221,98,5055,4129,9184,183,14,360,145,505,38,22,1,21,0,1,4,17,21,1,13,0,5,9,0,2015-01-01T00:00:00Z,2018-07-01,1,0,0,0,0.571428571428571,1,1,0.1,0.9,0,0,0,0.9,0.9,0.9,0.9,0.9,10,1,,1,615759,2016-01-01,2016-07-01,,1,0,4,1,9,0,1,100,,,,0.25,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,,,,,0.111111111111111,,,,
aldryn/aldryn-people,2015-07-01,64,181,10707,3177,13884,434,108,9687,2697,12384,353,73,1020,480,1500,81,181,10707,3177,13884,434,73,1020,480,1500,81,108,9687,2697,12384,353,169,54,115,9,45,26,89,144,39,126,0,81,73,17,2015-01-01T00:00:00Z,2018-07-01,0.375,0.25,0.25,0.375,0.375,0.375,2,0.027027027027027,0.986486486486486,0,0,0,0.972972972972973,0.986486486486486,0.986486486486486,0.986486486486486,0.986486486486486,74,1,,2,615759,2016-01-01,2016-07-01,,1,0,4,2,35,59.2592592592593,1.38095238095238,61.9047619047619,0.529131985731272,0.529131985731272,0.529131985731272,0.529411764705882,6.29411764705882,TRUE,1,1,2,7,16.2,19,19,19,19,19,19,51.4285714285714,85.7142857142857,47.0588235294118,79.4392523364486,0.0571428571428571,,,,
aldryn/aldryn-people,2016-01-01,17,56,3753,1301,5054,136,24,3293,1278,4571,98,32,460,23,483,38,56,3753,1301,5054,136,32,460,23,483,38,24,3293,1278,4571,98,60,0,60,0,0,2,58,7,0,7,0,11,20,0,2015-01-01T00:00:00Z,2018-07-01,0,0,0,0,0,0,0,0,0.952380952380952,0,0,0,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,20,0.952380952380952,,3,615759,2016-01-01,2016-07-01,,1,0,4,1,16,0,1,100,,,,0.266666666666667,3.33333333333333,FALSE,1.2,1.5,2,4.5,6,11,11,11,11,11,11,,,,,0.0625,,,,
aldryn/aldryn-people,2016-07-01,3,7,837,778,1615,42,5,516,466,982,25,2,321,312,633,17,7,837,778,1615,42,2,321,312,633,17,5,516,466,982,25,20,8,12,3,5,0,12,11,5,6,0,0,3,2,2015-01-01T00:00:00Z,2018-07-01,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0,0,0.6,0,0,0,0.6,0.6,0.6,0.6,0.6,3,0.6,,4,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2017-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,3,0,2,3,3,3,0,0,0,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,,,,,,,,,,,,,,,5,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,14,0,1,0,14,0,1,0,0,0,0,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,6,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2018-01-01,5,18,595,11477,12072,178,8,440,5776,6216,89,10,155,5701,5856,89,18,595,11477,12072,178,10,155,5701,5856,89,8,440,5776,6216,89,26,0,26,0,0,0,26,1,0,1,0,5,6,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,,,,,,,,,,,,,,,7,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aldryn/aldryn-people,2018-07-01,1,3,638,959,1597,77,1,272,386,658,30,2,366,573,939,47,3,638,959,1597,77,2,366,573,939,47,1,272,386,658,30,2,0,2,0,0,0,2,0,0,0,0,0,1,0,2015-01-01T00:00:00Z,2018-07-01,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,8,615759,2016-01-01,2016-07-01,,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astropy/regions,2015-01-01,0,2,14,11,25,2,0,0,0,0,0,2,14,11,25,2,2,14,11,25,2,2,14,11,25,2,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,,1,852409,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astropy/regions,2015-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,2,852409,2019-07-01,2020-01-01,,1,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
astropy/regions,2016-01-01,19,62,3987,1044,5031,224,34,3241,676,3917,167,28,746,368,1114,57,62,3987,1044,5031,224,28,746,368,1114,57,34,3241,676,3917,167,178,73,105,15,58,36,69,107,41,46,0,45,20,8,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,3,852409,2019-07-01,2020-01-01,,1,0,11,2,12,71.4285714285714,1.45454545454545,54.5454545454545,0.5,0.5,0.5,0.545454545454545,8.25,FALSE,4.5,6.75,8.5,10,11.8,10.5,10.1,10.25,10.5,10.75,10.9,,,,,0.166666666666667,,,,
astropy/regions,2016-07-01,1,4,162,32,194,9,4,162,32,194,9,0,0,0,0,0,4,162,32,194,9,0,0,0,0,0,4,162,32,194,9,341,135,206,57,78,96,110,267,55,89,0,49,30,7,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,4,852409,2019-07-01,2020-01-01,,1,0,11,1,13,0,1,100,,,,0.833333333333333,28.5,FALSE,2,3.5,14,31,54.5,0,0,0,0,0,0,,,,,0.0769230769230769,,,,
astropy/regions,2017-01-01,14,33,5603,4687,10290,225,18,4648,4304,8952,169,15,955,383,1338,56,31,2069,1182,3251,102,15,955,383,1338,56,16,1114,799,1913,46,216,76,140,33,43,53,87,154,38,69,0,36,30,11,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,5,852409,2019-07-01,2020-01-01,,1,0,11,1,11,0,1,100,,,,0.7,20.3333333333333,FALSE,2.5,7.5,22.5,26.25,36,13,13,13,13,13,13,,,,,0.0909090909090909,,,,
astropy/regions,2017-07-01,5,12,125,82,207,9,6,124,82,206,8,6,1,0,1,1,12,125,82,207,9,6,1,0,1,1,6,124,82,206,8,42,17,25,8,9,8,17,16,11,10,0,1,5,1,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,852409,2019-07-01,2020-01-01,,1,0,11,1,8,0,1,100,,,,0.571428571428571,5.33333333333333,FALSE,2.6,3.5,5,7,8.2,4,4,4,4,4,4,,,,,0.125,,,,
astropy/regions,2018-01-01,19,52,2531,1280,3811,114,33,1077,703,1780,62,19,1454,577,2031,52,52,2531,1280,3811,114,19,1454,577,2031,52,33,1077,703,1780,62,147,27,120,11,16,54,66,76,18,40,0,120,20,3,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,852409,2019-07-01,2020-01-01,,1,0,11,1,11,0,1,100,,,,0.7,9.57142857142857,FALSE,2.6,4,7,12.5,19.6,0,0,0,0,0,0,,,,,0.0909090909090909,,,,
astropy/regions,2018-07-01,20,81,2964,1778,4742,204,54,1804,1667,3471,163,27,1160,111,1271,41,81,2964,1778,4742,204,27,1160,111,1271,41,54,1804,1667,3471,163,151,54,97,20,34,45,52,96,32,54,0,106,25,12,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,852409,2019-07-01,2020-01-01,,1,0,11,1,13,0,1,100,,,,0.5,13.2,FALSE,3.2,5,7,10,29.2,21,21,21,21,21,21,,,,,0.0769230769230769,,,,
astropy/regions,2019-01-01,29,84,2663,2255,4918,260,52,1467,1312,2779,127,32,1196,943,2139,133,84,2663,2255,4918,260,32,1196,943,2139,133,52,1467,1312,2779,127,174,87,87,32,55,43,44,138,44,70,0,14,29,13,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,9,852409,2019-07-01,2020-01-01,,1,0,11,2,20,42.1052631578947,1.23529411764706,76.4705882352941,0.501133786848073,0.501133786848073,0.501133786848073,0.578947368421053,9.7,TRUE,1,1,3.5,8,26.2,24,24,24,24,24,24,55,64.7058823529412,40,76.2886597938144,0.1,11371,11371,12574058189,12144150087
astropy/regions,2019-07-01,7,22,240,467,707,102,11,230,456,686,95,11,10,11,21,7,22,240,467,707,102,11,10,11,21,7,11,230,456,686,95,56,27,29,4,23,15,14,45,21,26,0,10,8,3,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,10,852409,2019-07-01,2020-01-01,,1,0,11,1,9,0,1,100,,,,0.75,5.33333333333333,FALSE,1.5,2.25,4,8,10.5,0,0,0,0,0,0,,,,,0.111111111111111,15058,15058,17417408741,16836557216
astropy/regions,2020-01-01,4,18,567,1485,2052,40,13,567,1484,2051,39,5,0,1,1,1,18,567,1485,2052,40,5,0,1,1,1,13,567,1484,2051,39,42,12,30,6,6,16,14,31,6,11,0,24,5,1,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,11,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,19047,19047,22357107133,21565249938
astropy/regions,2020-07-01,3,10,220,108,328,18,7,220,108,328,18,3,0,0,0,0,10,220,108,328,18,3,0,0,0,0,7,220,108,328,18,17,4,13,2,2,5,8,8,4,7,1,0,3,0,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,12,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,21621,21621,30584657165,29729975178
astropy/regions,2021-01-01,27,125,6964,6039,13003,336,68,2077,1625,3702,129,57,4887,4414,9301,207,124,3752,2828,6580,224,56,1675,1203,2878,95,68,2077,1625,3702,129,55,25,30,8,17,13,17,22,15,15,17,5,41,9,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,13,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,18425,18425,41287849980,40133044925
astropy/regions,2021-07-01,16,69,969,663,1632,81,44,876,653,1529,71,25,93,10,103,10,69,969,663,1632,81,25,93,10,103,10,44,876,653,1529,71,50,26,24,8,18,13,11,34,23,23,2,2,18,16,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,14,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,30156,30156,55083339709,53314796393
astropy/regions,2022-01-01,24,163,5419,6447,11866,290,118,5205,6375,11580,260,45,214,72,286,30,163,5419,6447,11866,290,45,214,72,286,30,118,5205,6375,11580,260,116,69,47,31,38,26,21,78,33,30,19,12,30,22,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,15,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,56963,56963,65259184370,63320115084
astropy/regions,2022-07-01,9,46,885,681,1566,183,15,701,628,1329,147,31,184,53,237,36,46,885,681,1566,183,31,184,53,237,36,15,701,628,1329,147,52,45,7,14,31,4,3,16,26,14,8,3,13,8,2015-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,16,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,66271,66271,80389269242,77771994446
astropy/regions,2023-01-01,4,19,51,41,92,20,5,15,13,28,7,14,36,28,64,13,19,51,41,92,20,14,36,28,64,13,5,15,13,28,7,6,2,4,1,1,2,2,5,2,5,3,0,5,2,2015-01-01T00:00:00Z,2023-01-01,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,0,0.833333333333333,0.166666666666667,0.333333333333333,0,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,0.833333333333333,5,0.833333333333333,1.5,17,852409,2019-07-01,2020-01-01,,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,73797,73797,88721672343,85959083168
emc-openstack/storops,2015-07-01,0,2,26967,337,27304,103,0,0,0,0,0,2,26967,337,27304,103,2,26967,337,27304,103,2,26967,337,27304,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015-07-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,2,13897261,2020-07-01,2021-01-01,2022-07-01,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
