repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
CartoDB/carto-python,2016-01-01,0,2,654,6351,7005,90,0,0,0,0,0,2,654,6351,7005,90,2,654,6351,7005,90,2,654,6351,7005,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2016-07-01,2,26,1560,645,2205,68,3,208,78,286,10,23,1352,567,1919,58,26,1560,645,2205,68,23,1352,567,1919,58,3,208,78,286,10,1,0,1,0,0,1,0,1,0,1,0,1,2,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-01-01,6,56,4993,2991,7984,207,8,93,48,141,21,48,4900,2943,7843,186,56,4993,2991,7984,207,48,4900,2943,7843,186,8,93,48,141,21,61,30,31,3,27,13,18,42,28,25,0,23,11,19,2016-01-01T00:00:00Z,2023-07-01,1,0.3125,0.4375,1,1,1,0,0,1,0,0,0,0.909090909090909,1,1,1,1,11,1,,5,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-07-01,4,11,739,471,1210,74,7,718,471,1189,72,4,21,0,21,2,11,739,471,1210,74,4,21,0,21,2,7,718,471,1189,72,25,17,8,5,12,4,4,8,11,5,0,2,4,7,2016-01-01T00:00:00Z,2023-07-01,1,0.833333333333333,0.833333333333333,1,1,1,1,0.2,0.8,0,0,0,0.6,0.6,0.8,0.8,0.8,5,1,,6,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-01-01,5.5,12,316,101,417,21,8,316,101,417,21,4,0,0,0,0,12,316,101,417,21,4,0,0,0,0,8,316,101,417,21,28,12,16,6,6,7,9,11,8,7,0,14,5,5,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-07-01,2,8,2907,42,2949,45,3,2893,35,2928,37,5,14,7,21,8,8,2907,42,2949,45,5,14,7,21,8,3,2893,35,2928,37,78,39,39,7,32,9,30,43,19,17,0,51,7,7,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,2,17,15.3846153846154,1.07142857142857,92.8571428571429,0.502958579881657,0.502222222222222,0.502222222222222,0.25,1.66666666666667,FALSE,1.2,1.5,2,2,2,1,1,1,1,1,1,,,,,0.117647058823529,,,,
CartoDB/carto-python,2019-01-01,16,67,9972,1714,11686,284,34,7200,915,8115,181,33,2772,799,3571,103,67,9972,1714,11686,284,33,2772,799,3571,103,34,7200,915,8115,181,14,6,8,5,1,7,1,6,5,5,0,109,19,7,2016-01-01T00:00:00Z,2023-07-01,0.769230769230769,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.769230769230769,0,0,0.95,0,0,0,0.85,0.9,0.95,0.95,0.95,19,0.95,,9,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,8,0,1,100,,,,0.428571428571429,3.5,FALSE,2.3,2.75,3.5,4.25,4.7,17,17,17,17,17,17,,,,,0.125,62349,62349,12574058189,12144150087
CartoDB/carto-python,2019-07-01,11.5,56,759,522,1281,69,32,734,501,1235,55,24,25,21,46,14,56,759,522,1281,69,24,25,21,46,14,32,734,501,1235,55,16,9,7,3,6,2,5,6,9,6,0,22,12,8,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,6,0,1,100,,,,0.8,4.25,FALSE,1.9,3.25,4,5,6.8,0,0,0,0,0,0,,,,,0.166666666666667,78654,78654,17417408741,16836557216
CartoDB/carto-python,2020-01-01,6,32,1422,676,2098,44,18,1409,666,2075,35,14,13,10,23,9,32,1422,676,2098,44,14,13,10,23,9,18,1409,666,2075,35,11,4,7,1,3,2,5,5,4,5,0,14,7,2,2016-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.875,0,0,0,0.875,0.875,0.875,0.875,0.875,7,0.875,,11,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,7,0,1,100,,,,0.166666666666667,0,FALSE,0,0,0,0,0,4,4,4,4,4,4,,,,,0.142857142857143,82370,82370,22357107133,21565249938
CartoDB/carto-python,2020-07-01,0,1,2,1,3,2,0,0,0,0,0,1,2,1,3,2,1,2,1,3,2,1,2,1,3,2,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,115247,115247,30584657165,29729975178
CartoDB/carto-python,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,158272,158272,41287849980,40133044925
CartoDB/carto-python,2021-07-01,1,3,41,3,44,5,1,35,0,35,2,2,6,3,9,3,3,41,3,44,5,2,6,3,9,3,1,35,0,35,2,2,1,1,0,1,0,1,1,1,1,1,0,1,1,2016-01-01T00:00:00Z,2023-07-01,,,,,,,0,0,1,0,1,0,1,1,1,1,1,1,1,1,14,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,428731,428731,55083339709,53314796393
MycroftAI/adapt,2016-01-01,13,38,678,64,742,44,19,605,23,628,27,19,73,41,114,17,38,678,64,742,44,19,73,41,114,17,19,605,23,628,27,125,88,37,29,59,15,22,73,43,24,0,18,14,6,2016-01-01T00:00:00Z,2023-01-01,0.695652173913044,0.173913043478261,0.173913043478261,0.260869565217391,0.260869565217391,0.434782608695652,3,0.176470588235294,0.823529411764706,0,0,0,0.823529411764706,0.823529411764706,0.823529411764706,0.823529411764706,0.823529411764706,17,1,,3,804543,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MycroftAI/adapt,2016-07-01,3,6,317,36,353,13,4,317,36,353,13,2,0,0,0,0,6,317,36,353,13,2,0,0,0,0,4,317,36,353,13,31,16,15,5,11,6,9,3,12,3,0,0,3,2,2016-01-01T00:00:00Z,2023-01-01,1,0.2,0.2,0.4,0.4,0.4,0,0,0.75,0,0,0,0.75,0.75,0.75,0.75,0.75,3,0.75,,4,804543,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MycroftAI/adapt,2017-01-01,3,9,1195,264,1459,26,6,605,135,740,15,3,590,129,719,11,9,1195,264,1459,26,3,590,129,719,11,6,605,135,740,15,20,1,19,1,0,12,7,13,1,5,0,111,3,6,2016-01-01T00:00:00Z,2023-01-01,1,0.2,0.2,0.2,0.2,0.2,5,0.714285714285714,0.428571428571429,0,0,0,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,0.428571428571429,7,1,,5,804543,2021-07-01,2022-01-01,,1,0,15,1,6,0,1,100,,,,0.2,0,FALSE,0,0,0,0,0,1,1,1,1,1,1,,,,,0.166666666666667,,,,
MycroftAI/adapt,2017-07-01,3,3,132,0,132,3,3,132,0,132,3,0,0,0,0,0,3,132,0,132,3,0,0,0,0,0,3,132,0,132,3,6,3,3,2,1,0,3,0,2,0,0,0,0,1,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,6,804543,2021-07-01,2022-01-01,,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MycroftAI/adapt,2018-01-01,2,2,575,213,788,24,2,575,213,788,24,0,0,0,0,0,2,575,213,788,24,0,0,0,0,0,2,575,213,788,24,28,14,14,3,11,5,9,2,12,2,0,6,4,3,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,7,804543,2021-07-01,2022-01-01,,1,0,15,2,10,0,1,100,,,,0.111111111111111,0,FALSE,0,0,0,0,0,2,2,2,2,2,2,,,,,0.2,,,,
MycroftAI/adapt,2018-07-01,0,1,534,173,707,24,0,0,0,0,0,1,534,173,707,24,1,534,173,707,24,1,534,173,707,24,0,0,0,0,0,14,5,9,1,4,2,7,1,5,1,0,1,1,3,2016-01-01T00:00:00Z,2023-01-01,,,,,,,,,,,,,,,,,,,,,8,804543,2021-07-01,2022-01-01,,1,0,15,1,6,0,1,100,,,,1,2.4,FALSE,1.4,2,2,2,3.8,0,0,0,0,0,0,,,,,0.166666666666667,,,,
MycroftAI/adapt,2019-01-01,3,8,365,20,385,12,6,180,13,193,7,2,185,7,192,5,8,365,20,385,12,2,185,7,192,5,6,180,13,193,7,12,2,10,1,1,6,4,3,2,2,0,2,3,2,2016-01-01T00:00:00Z,2023-01-01,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,3,1,,9,804543,2021-07-01,2022-01-01,,1,0,15,1,7,0,1,100,,,,0.166666666666667,2,FALSE,2,2,2,2,2,0,0,0,0,0,0,,,,,0.142857142857143,22558,22558,12574058189,12144150087
