File: output/analysis/model_prediction/opened_cohort/predictions/important_degree_top3/exact2/nevertreated/event_time_2/predictions.parquet

MD5 hash: 07c6f12f2eb7e8bd9c641cf002dcd5eb

Keys: repo_name 

                               type  count unique       mean         std         min        25%        50%        75%          max
repo_name                    object    489    489                                                                                 
is_treated                     bool    489      2                                                                                 
N_hat                       float64    489         22.019745   30.032596    0.000043        4.4       10.2       24.2        300.2
prob_open_counterfactual    float64    489          0.918544    0.188668         0.0   0.954545        1.0        1.0          1.0
prob_review_counterfactual  float64    489          0.669506    0.245646         0.0   0.512948   0.732013   0.864205          1.0
prob_merge_counterfactual   float64    489          1.737757    3.676405         0.0   0.847458   1.043478   1.444444         46.0
N_hat_open                  float64    489         20.988094   30.078272         0.0        3.8        9.0       23.2        300.2
N_hat_review                float64    489         15.102431   24.776887         0.0   2.028962   5.500948  14.454364   272.810619
N_hat_merge                 float64    489         18.304859   28.304446         0.0   2.599804   7.015817  21.134858    270.46432
N_obs_open                  float64    489         25.907975   74.042534         0.0        1.0        5.0       18.0        846.0
N_obs_review                float64    489         20.202454   62.092292         0.0        1.0        3.0       12.0        636.0
N_obs_merge                 float64    489         18.333333   53.965469         0.0        1.0        4.0       13.0        709.0
prob_review_obs             float64    423          0.669515    0.344452         0.0   0.464103   0.769231        1.0          1.0
prob_merge_obs              float64    374          1.378382    2.063263         0.0   0.753895        1.0   1.305804         28.0
error_open_pct              float64    486         36.072588  474.145612      -100.0 -78.201147 -39.247774  17.327366  7330.859183
error_review_rate_pp        float64    423         -0.415761   35.561321      -100.0 -17.293802   2.328921  19.290772        100.0
error_merge_rate_pp         float64    374          1.079262  183.560839 -566.666667      -50.0 -13.015873  24.802632  1921.717172
error_review_rate_pct       float64    422           9.93357   81.867719      -100.0 -26.893642   2.755239  30.506762   519.354839
error_merge_rate_pct        float64    373         33.384101  374.258333      -100.0 -40.083799 -14.054054  25.988701  6794.642857

