File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/colinkennedy___sphinx-code-include.parquet

MD5 hash: cd956611d6853b79dfb6a10e71cb98f9

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00    
avg_members_per_problem                  float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5    
pct_members_multiple                     float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment              float64      1             0.428571             0.428571             0.428571             0.428571             0.428571             0.428571    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1             0.428571             0.428571             0.428571             0.428571             0.428571             0.428571    
proj_hhi_issue_opened                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_closed             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1              0.52381              0.52381              0.52381              0.52381              0.52381              0.52381    
proj_prob_hhi_issue_comment              float64      1              0.52381              0.52381              0.52381              0.52381              0.52381              0.52381    
num_active_members                         Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

