File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/mattrasband___aiohttp-oauth2.parquet

MD5 hash: 21fe0ef41744755c358d92e24a7d4542

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.666667             1.666667             1.666667             1.666667             1.666667             1.666667    
pct_members_multiple                       float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667    
proj_hhi_discussion_comment                float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_pull_request_closed               float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_comment              float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_pull_request_opened               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_pull_request_review               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
proj_prob_hhi_pull_request_comment         float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
proj_prob_hhi_pull_request_review          float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

