File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/kmantel___graph-scheduler.parquet

MD5 hash: e645f2d8ac7250700f6689fe55fbd03b

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00    
avg_members_per_problem                    float64      1             1.333333             1.333333             1.333333             1.333333             1.333333             1.333333    
pct_members_multiple                       float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_discussion_comment                float64      1              0.33564              0.33564              0.33564              0.33564              0.33564              0.33564    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1              0.33564              0.33564              0.33564              0.33564              0.33564              0.33564    
proj_hhi_pull_request_merged               float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_opened               float64      1                 0.58                 0.58                 0.58                 0.58                 0.58                 0.58    
proj_prob_hhi_discussion_comment           float64      1             0.686275             0.686275             0.686275             0.686275             0.686275             0.686275    
proj_prob_hhi_pull_request_comment         float64      1             0.686275             0.686275             0.686275             0.686275             0.686275             0.686275    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

