File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/etsinko___pymonoprice.parquet

MD5 hash: a2eeccedcdf7db138ab7b8f9ce2d448f

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00    
avg_members_per_problem                    float64      1                  2.5                  2.5                  2.5                  2.5                  2.5                  2.5    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1             0.459184             0.459184             0.459184             0.459184             0.459184             0.459184    
proj_hhi_pull_request_comment              float64      1             0.459184             0.459184             0.459184             0.459184             0.459184             0.459184    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.463203             0.463203             0.463203             0.463203             0.463203             0.463203    
proj_prob_hhi_pull_request_comment         float64      1             0.463203             0.463203             0.463203             0.463203             0.463203             0.463203    
proj_prob_hhi_pull_request_review          float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

