File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/karminski___streaming-json-py.parquet

MD5 hash: f414dade1b20716e11628eb987c3db2f

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00    
avg_members_per_problem                  float64      1                  2.5                  2.5                  2.5                  2.5                  2.5                  2.5    
pct_members_multiple                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment              float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_issue_opened                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_discussion_comment         float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
proj_prob_hhi_issue_comment              float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
num_active_members                         Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

