File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/snoack___flake8-per-file-ignores.parquet

MD5 hash: ce57fc4600c7e218b9fec8bc85eecf19

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00    
avg_members_per_problem                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                       float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_discussion_comment                float64      1             0.382716             0.382716             0.382716             0.382716             0.382716             0.382716    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1             0.382716             0.382716             0.382716             0.382716             0.382716             0.382716    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.416667             0.416667             0.416667             0.416667             0.416667             0.416667    
proj_prob_hhi_pull_request_comment         float64      1             0.416667             0.416667             0.416667             0.416667             0.416667             0.416667    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

